21/01/2012 10:31:40;15;13
21/01/2012 10:31:43;15;13
21/01/2012 10:31:45;15;13
21/01/2012 10:31:48;13;13
21/01/2012 10:31:50;15;13
21/01/2012 10:31:53;13;13
21/01/2012 10:31:55;13;13
21/01/2012 10:31:58;13;13
21/01/2012 10:32:00;13;13
21/01/2012 10:32:03;13;13
21/01/2012 10:32:05;13;13
21/01/2012 10:32:07;13;13
21/01/2012 10:32:10;13;13
21/01/2012 10:32:13;13;13
21/01/2012 10:32:16;13;13
21/01/2012 10:32:18;13;13
21/01/2012 10:32:21;13;13
21/01/2012 10:32:24;13;13
21/01/2012 10:32:27;13;13
21/01/2012 10:32:30;13;13
21/01/2012 10:32:32;13;13
21/01/2012 10:32:36;13;13
21/01/2012 10:32:38;15;13
21/01/2012 10:32:41;15;13
21/01/2012 10:32:44;15;13
21/01/2012 10:32:47;15;13
21/01/2012 10:32:52;15;13
21/01/2012 10:32:55;13;13
21/01/2012 10:32:57;15;13
21/01/2012 10:33:00;15;13
21/01/2012 10:33:02;13;13
21/01/2012 10:33:05;15;13
21/01/2012 10:33:07;15;13
21/01/2012 10:33:10;13;13
21/01/2012 10:33:13;13;13
21/01/2012 10:33:15;15;13
21/01/2012 10:33:18;13;13
21/01/2012 10:33:20;15;13
21/01/2012 10:33:23;15;13
21/01/2012 10:33:26;15;13
21/01/2012 10:33:28;15;13
21/01/2012 10:33:31;15;13
21/01/2012 10:33:33;13;13
21/01/2012 10:33:37;13;13
21/01/2012 10:33:39;13;13
21/01/2012 10:33:42;15;13
21/01/2012 10:33:44;15;13
21/01/2012 10:33:47;15;13
21/01/2012 10:33:49;15;13
21/01/2012 10:33:52;15;13
21/01/2012 10:33:54;15;13
21/01/2012 10:33:57;13;13
21/01/2012 10:33:59;13;13
21/01/2012 10:34:02;15;13
21/01/2012 10:34:04;15;13
21/01/2012 10:34:06;15;13
21/01/2012 10:34:09;15;13
21/01/2012 10:34:11;15;13
21/01/2012 10:34:14;15;13
21/01/2012 10:34:16;13;13
21/01/2012 10:34:19;13;13
21/01/2012 10:34:21;13;13
21/01/2012 10:34:24;13;13
21/01/2012 10:34:26;15;13
21/01/2012 10:34:29;15;13
21/01/2012 10:34:31;15;13
21/01/2012 10:34:34;15;13
21/01/2012 10:34:36;15;13
21/01/2012 10:34:38;15;13
21/01/2012 10:34:41;15;13
21/01/2012 10:34:45;13;13
21/01/2012 10:34:49;13;13
21/01/2012 10:34:52;13;13
21/01/2012 10:34:56;13;13
21/01/2012 10:34:58;15;13
21/01/2012 10:35:01;15;13
21/01/2012 10:35:05;15;13
21/01/2012 10:35:07;15;13
21/01/2012 10:35:10;15;13
21/01/2012 10:35:12;13;13
21/01/2012 10:35:15;15;13
21/01/2012 10:35:17;13;13
21/01/2012 10:35:20;13;13
21/01/2012 10:35:22;15;13
21/01/2012 10:35:25;13;13
21/01/2012 10:35:27;15;13
21/01/2012 10:35:30;15;13
21/01/2012 10:35:32;15;13
21/01/2012 10:35:35;13;13
21/01/2012 10:35:40;13;13
21/01/2012 10:35:43;13;13
21/01/2012 10:35:45;15;13
21/01/2012 10:35:48;15;13
21/01/2012 10:35:50;15;13
21/01/2012 10:35:53;15;13
21/01/2012 10:35:55;15;13
21/01/2012 10:35:58;13;13
21/01/2012 10:36:02;13;13
21/01/2012 10:36:05;15;13
21/01/2012 10:36:07;13;13
21/01/2012 10:36:10;15;13
21/01/2012 10:36:12;13;13
21/01/2012 10:36:15;13;13
21/01/2012 10:36:17;15;13
21/01/2012 10:36:20;13;13
21/01/2012 10:36:22;13;13
21/01/2012 10:36:24;15;13
21/01/2012 10:36:27;13;13
21/01/2012 10:36:30;15;13
21/01/2012 10:36:32;15;13
21/01/2012 10:36:35;15;13
21/01/2012 10:36:38;15;13
21/01/2012 10:36:40;13;13
21/01/2012 10:36:43;13;13
21/01/2012 10:36:45;15;13
21/01/2012 10:36:49;13;13
21/01/2012 10:36:51;13;13
21/01/2012 10:36:54;13;13
21/01/2012 10:36:57;15;13
21/01/2012 10:37:00;13;13
21/01/2012 10:37:03;15;13
21/01/2012 10:37:05;15;13
21/01/2012 10:37:08;13;13
21/01/2012 10:37:11;15;13
21/01/2012 10:37:14;15;13
21/01/2012 10:37:16;13;13
21/01/2012 10:37:19;15;13
21/01/2012 10:37:21;13;13
21/01/2012 10:37:24;13;13
21/01/2012 10:37:26;15;13
21/01/2012 10:37:29;15;13
21/01/2012 10:37:32;15;13
21/01/2012 10:37:35;13;13
21/01/2012 10:37:37;15;13
21/01/2012 10:37:40;15;13
21/01/2012 10:37:43;13;13
21/01/2012 10:37:45;13;13
21/01/2012 10:37:48;13;13
21/01/2012 10:37:50;13;13
21/01/2012 10:37:53;15;13
21/01/2012 10:37:55;13;13
21/01/2012 10:37:58;15;13
21/01/2012 10:38:01;15;13
21/01/2012 10:38:03;13;13
21/01/2012 10:38:06;13;13
21/01/2012 10:38:08;13;13
21/01/2012 10:38:11;15;13
21/01/2012 10:38:13;15;13
21/01/2012 10:38:16;13;13
21/01/2012 10:38:19;13;13
21/01/2012 10:38:22;13;13
21/01/2012 10:38:24;13;13
21/01/2012 10:38:27;15;13
21/01/2012 10:38:29;15;13
21/01/2012 10:38:32;13;13
21/01/2012 10:38:34;13;13
21/01/2012 10:38:37;15;13
21/01/2012 10:38:39;15;13
21/01/2012 10:38:42;13;13
21/01/2012 10:38:44;13;13
21/01/2012 10:38:46;15;13
21/01/2012 10:38:49;15;13
21/01/2012 10:38:51;13;13
21/01/2012 10:38:54;13;13
21/01/2012 10:38:56;15;13
21/01/2012 10:38:59;15;13
21/01/2012 10:39:01;15;13
21/01/2012 10:39:04;15;13
21/01/2012 10:39:06;13;13
21/01/2012 10:39:09;13;13
21/01/2012 10:39:11;15;13
21/01/2012 10:39:14;15;13
21/01/2012 10:39:16;15;13
21/01/2012 10:39:19;13;13
21/01/2012 10:39:21;13;13
21/01/2012 10:39:24;15;13
21/01/2012 10:39:27;15;13
21/01/2012 10:39:30;13;13
21/01/2012 10:39:33;13;13
21/01/2012 10:39:35;15;13
21/01/2012 10:39:38;15;13
21/01/2012 10:39:40;15;13
21/01/2012 10:39:42;15;13
21/01/2012 10:39:45;13;13
21/01/2012 10:39:48;15;13
21/01/2012 10:39:50;15;13
21/01/2012 10:39:53;13;13
21/01/2012 10:39:55;15;13
21/01/2012 10:39:59;13;13
21/01/2012 10:40:01;13;13
21/01/2012 10:40:04;15;13
21/01/2012 10:40:06;13;13
21/01/2012 10:40:09;15;13
21/01/2012 10:40:11;15;13
21/01/2012 10:40:14;15;13
21/01/2012 10:40:17;13;13
21/01/2012 10:40:20;13;13
21/01/2012 10:40:23;13;13
21/01/2012 10:40:26;13;13
21/01/2012 10:40:29;15;13
21/01/2012 10:40:32;15;13
21/01/2012 10:40:36;13;13
21/01/2012 10:40:39;15;13
21/01/2012 10:40:41;13;13
21/01/2012 10:40:43;15;13
21/01/2012 10:40:45;15;13
21/01/2012 10:40:49;13;13
21/01/2012 10:40:51;15;13
21/01/2012 10:40:53;15;13
21/01/2012 10:40:55;15;13
21/01/2012 10:40:58;13;13
21/01/2012 10:40:59;13;13
21/01/2012 10:41:02;15;13
21/01/2012 10:41:05;15;13
21/01/2012 10:41:07;13;13
21/01/2012 10:41:10;15;13
21/01/2012 10:41:12;13;13
21/01/2012 10:41:15;13;13
21/01/2012 10:41:17;15;13
21/01/2012 10:41:20;15;13
21/01/2012 10:41:22;15;13
21/01/2012 10:41:25;15;13
21/01/2012 10:41:27;15;13
21/01/2012 10:41:30;13;13
21/01/2012 10:41:33;13;13
21/01/2012 10:41:35;15;13
21/01/2012 10:41:38;15;13
21/01/2012 10:41:40;13;13
21/01/2012 10:41:42;13;13
21/01/2012 10:41:45;13;13
21/01/2012 10:41:47;13;13
21/01/2012 10:41:50;15;13
21/01/2012 10:41:52;15;13
21/01/2012 10:41:54;15;13
21/01/2012 10:41:57;13;13
21/01/2012 10:41:59;13;13
21/01/2012 10:42:02;15;13
21/01/2012 10:42:04;15;13
21/01/2012 10:42:07;13;13
21/01/2012 10:42:09;13;13
21/01/2012 10:42:11;13;13
21/01/2012 10:42:14;13;13
21/01/2012 10:42:16;15;13
21/01/2012 10:42:19;15;13
21/01/2012 10:42:21;15;13
21/01/2012 10:42:23;13;13
21/01/2012 10:42:26;13;13
21/01/2012 10:42:28;15;13
21/01/2012 10:42:31;13;13
21/01/2012 10:42:33;15;13
21/01/2012 10:42:36;15;13
21/01/2012 10:42:38;13;13
21/01/2012 10:42:41;13;13
21/01/2012 10:42:43;15;13
21/01/2012 10:42:46;13;13
21/01/2012 10:42:48;15;13
21/01/2012 10:42:50;15;13
21/01/2012 10:42:53;15;13
21/01/2012 10:42:55;13;13
21/01/2012 10:42:58;13;13
21/01/2012 10:43:00;15;13
21/01/2012 10:43:03;13;13
21/01/2012 10:43:05;15;13
21/01/2012 10:43:08;15;13
21/01/2012 10:43:10;13;13
21/01/2012 10:43:13;13;13
21/01/2012 10:43:15;15;13
21/01/2012 10:43:18;15;13
21/01/2012 10:43:20;15;13
21/01/2012 10:43:22;15;13
21/01/2012 10:43:25;13;13
21/01/2012 10:43:27;15;13
21/01/2012 10:43:30;15;13
21/01/2012 10:43:32;15;13
21/01/2012 10:43:35;15;13
21/01/2012 10:43:38;13;13
21/01/2012 10:43:41;11;2
21/01/2012 10:43:44;9;4
21/01/2012 10:43:49;9;6
21/01/2012 10:43:50;11;9
21/01/2012 10:43:52;9;9
21/01/2012 10:43:55;9;9
21/01/2012 10:43:58;11;9
21/01/2012 10:44:00;9;9
21/01/2012 10:44:03;9;9
21/01/2012 10:44:05;11;9
21/01/2012 10:44:07;11;9
21/01/2012 10:44:10;11;9
21/01/2012 10:44:13;11;9
21/01/2012 10:44:15;9;9
21/01/2012 10:44:18;11;9
21/01/2012 10:44:20;9;9
21/01/2012 10:44:23;9;9
21/01/2012 10:44:25;11;9
21/01/2012 10:44:27;9;9
21/01/2012 10:44:30;9;9
21/01/2012 10:44:32;9;9
21/01/2012 10:44:35;9;9
21/01/2012 10:44:37;11;9
21/01/2012 10:44:40;9;9
21/01/2012 10:44:42;11;9
21/01/2012 10:44:45;11;9
21/01/2012 10:44:47;11;9
21/01/2012 10:44:50;11;9
21/01/2012 10:44:52;9;9
21/01/2012 10:44:55;11;9
21/01/2012 10:44:58;11;9
21/01/2012 10:45:00;9;9
21/01/2012 10:45:03;11;9
21/01/2012 10:45:05;9;9
21/01/2012 10:45:08;9;9
21/01/2012 10:45:10;9;9
21/01/2012 10:45:12;9;9
21/01/2012 10:45:15;9;9
21/01/2012 10:45:17;9;9
21/01/2012 10:45:20;9;9
21/01/2012 10:45:22;9;9
21/01/2012 10:45:25;9;9
21/01/2012 10:45:27;9;9
21/01/2012 10:45:30;9;9
21/01/2012 10:45:32;11;9
21/01/2012 10:45:35;9;9
21/01/2012 10:45:37;11;9
21/01/2012 10:45:40;9;9
21/01/2012 10:45:42;11;9
21/01/2012 10:45:45;11;9
21/01/2012 10:45:47;11;9
21/01/2012 10:45:50;11;9
21/01/2012 10:45:52;11;9
21/01/2012 10:45:54;11;9
21/01/2012 10:45:57;9;9
21/01/2012 10:45:59;11;9
21/01/2012 10:46:02;11;9
21/01/2012 10:46:04;9;9
21/01/2012 10:46:07;11;9
21/01/2012 10:46:10;9;9
21/01/2012 10:46:12;11;9
21/01/2012 10:46:15;9;9
21/01/2012 10:46:17;9;9
21/01/2012 10:46:20;9;9
21/01/2012 10:46:22;9;9
21/01/2012 10:46:24;11;9
21/01/2012 10:46:27;9;9
21/01/2012 10:46:29;11;9
21/01/2012 10:46:32;11;9
21/01/2012 10:46:34;11;9
21/01/2012 10:46:37;11;9
21/01/2012 10:46:40;11;9
21/01/2012 10:46:42;11;9
21/01/2012 10:46:44;11;9
21/01/2012 10:46:47;9;9
21/01/2012 10:46:49;9;9
21/01/2012 10:46:52;9;9
21/01/2012 10:46:54;9;9
21/01/2012 10:46:57;9;9
21/01/2012 10:46:59;9;9
21/01/2012 10:47:02;9;9
21/01/2012 10:47:04;9;9
21/01/2012 10:47:06;9;9
21/01/2012 10:47:09;9;9
21/01/2012 10:47:11;9;9
21/01/2012 10:47:14;11;9
21/01/2012 10:47:16;9;9
21/01/2012 10:47:19;11;9
21/01/2012 10:47:21;11;9
21/01/2012 10:47:24;11;9
21/01/2012 10:47:26;11;9
21/01/2012 10:47:29;9;9
21/01/2012 10:47:31;11;9
21/01/2012 10:47:34;11;9
21/01/2012 10:47:36;11;9
21/01/2012 10:47:38;11;9
21/01/2012 10:47:41;9;9
21/01/2012 10:47:44;11;9
21/01/2012 10:47:47;9;9
21/01/2012 10:47:49;9;9
21/01/2012 10:47:52;9;9
21/01/2012 10:47:55;9;9
21/01/2012 10:47:58;9;9
21/01/2012 10:48:00;9;9
21/01/2012 10:48:03;9;9
21/01/2012 10:48:05;9;9
21/01/2012 10:48:07;9;9
21/01/2012 10:48:10;11;9
21/01/2012 10:48:12;9;9
21/01/2012 10:48:15;11;9
21/01/2012 10:48:17;11;9
21/01/2012 10:48:20;9;9
21/01/2012 10:48:22;11;9
21/01/2012 10:48:25;11;9
21/01/2012 10:48:27;9;9
21/01/2012 10:48:29;11;9
21/01/2012 10:48:32;9;9
21/01/2012 10:48:34;9;9
21/01/2012 10:48:37;9;9
21/01/2012 10:48:39;9;9
21/01/2012 10:48:42;9;9
21/01/2012 10:48:45;9;9
21/01/2012 10:48:47;9;9
21/01/2012 10:48:49;9;9
21/01/2012 10:48:52;9;9
21/01/2012 10:48:54;11;9
21/01/2012 10:48:57;11;9
21/01/2012 10:48:59;11;9
21/01/2012 10:49:02;11;9
21/01/2012 10:49:04;9;9
21/01/2012 10:49:07;11;9
21/01/2012 10:49:09;9;9
21/01/2012 10:49:12;11;9
21/01/2012 10:49:14;11;9
21/01/2012 10:49:17;9;9
21/01/2012 10:49:19;11;9
21/01/2012 10:49:22;9;9
21/01/2012 10:49:24;9;9
21/01/2012 10:49:27;9;9
21/01/2012 10:49:29;9;9
21/01/2012 10:49:32;9;9
21/01/2012 10:49:34;9;9
21/01/2012 10:49:36;9;9
21/01/2012 10:49:39;9;9
21/01/2012 10:49:42;9;9
21/01/2012 10:49:44;11;9
21/01/2012 10:49:47;9;9
21/01/2012 10:49:49;11;9
21/01/2012 10:49:52;11;9
21/01/2012 10:49:54;11;9
21/01/2012 10:49:56;11;9
21/01/2012 10:49:59;9;9
21/01/2012 10:50:02;11;9
21/01/2012 10:50:04;11;9
21/01/2012 10:50:07;11;9
21/01/2012 10:50:09;11;9
21/01/2012 10:50:12;9;9
21/01/2012 10:50:14;11;9
21/01/2012 10:50:16;9;9
21/01/2012 10:50:19;9;9
21/01/2012 10:50:21;9;9
21/01/2012 10:50:24;9;9
21/01/2012 10:50:26;9;9
21/01/2012 10:50:29;9;9
21/01/2012 10:50:31;9;9
21/01/2012 10:50:34;11;9
21/01/2012 10:50:36;9;9
21/01/2012 10:50:38;11;9
21/01/2012 10:50:41;11;9
21/01/2012 10:50:43;9;9
21/01/2012 10:50:46;11;9
21/01/2012 10:50:48;11;9
21/01/2012 10:50:51;9;9
21/01/2012 10:50:53;11;9
21/01/2012 10:50:56;9;9
21/01/2012 10:50:58;11;9
21/01/2012 10:51:01;9;9
21/01/2012 10:51:03;9;9
21/01/2012 10:51:05;9;9
21/01/2012 10:51:08;9;9
21/01/2012 10:51:10;9;9
21/01/2012 10:51:13;9;9
21/01/2012 10:51:16;9;9
21/01/2012 10:51:19;9;9
21/01/2012 10:51:22;9;9
21/01/2012 10:51:25;9;9
21/01/2012 10:51:27;9;9
21/01/2012 10:51:30;9;9
21/01/2012 10:51:33;9;9
21/01/2012 10:51:36;9;9
21/01/2012 10:51:38;9;9
21/01/2012 10:51:41;9;9
21/01/2012 10:51:43;9;9
21/01/2012 10:51:46;9;9
21/01/2012 10:51:48;11;9
21/01/2012 10:51:51;9;9
21/01/2012 10:51:54;11;9
21/01/2012 10:51:56;9;9
21/01/2012 10:51:58;11;9
21/01/2012 10:52:01;11;9
21/01/2012 10:52:03;9;9
21/01/2012 10:52:06;11;9
21/01/2012 10:52:08;11;9
21/01/2012 10:52:10;11;9
21/01/2012 10:52:14;11;9
21/01/2012 10:52:16;11;9
21/01/2012 10:52:19;11;9
21/01/2012 10:52:21;9;9
21/01/2012 10:52:25;11;9
21/01/2012 10:52:29;11;9
21/01/2012 10:52:31;9;9
21/01/2012 10:52:34;11;9
21/01/2012 10:52:36;9;9
21/01/2012 10:52:38;9;9
21/01/2012 10:52:41;9;9
21/01/2012 10:52:43;9;9
21/01/2012 10:52:46;9;9
21/01/2012 10:52:48;9;9
21/01/2012 10:52:51;9;9
21/01/2012 10:52:53;9;9
21/01/2012 10:52:56;9;9
21/01/2012 10:52:58;11;9
21/01/2012 10:53:01;9;9
21/01/2012 10:53:03;11;9
21/01/2012 10:53:05;11;9
21/01/2012 10:53:08;11;9
21/01/2012 10:53:11;11;9
21/01/2012 10:53:13;9;9
21/01/2012 10:53:16;11;9
21/01/2012 10:53:18;9;9
21/01/2012 10:53:20;9;9
21/01/2012 10:53:23;9;9
21/01/2012 10:53:26;9;9
21/01/2012 10:53:29;9;9
21/01/2012 10:53:31;9;9
21/01/2012 10:53:34;9;9
21/01/2012 10:53:36;11;9
21/01/2012 10:53:39;11;9
21/01/2012 10:53:41;11;9
21/01/2012 10:53:44;11;9
21/01/2012 10:53:46;9;9
21/01/2012 10:53:48;11;9
21/01/2012 10:53:51;9;9
21/01/2012 10:53:53;9;9
21/01/2012 10:53:56;9;9
21/01/2012 10:53:58;9;9
21/01/2012 10:54:00;9;9
21/01/2012 10:54:03;9;9
21/01/2012 10:54:05;9;9
21/01/2012 10:54:08;11;9
21/01/2012 10:54:10;9;9
21/01/2012 10:54:13;11;9
21/01/2012 10:54:15;11;9
21/01/2012 10:54:18;11;9
21/01/2012 10:54:20;11;9
21/01/2012 10:54:23;9;9
21/01/2012 10:54:25;11;9
21/01/2012 10:54:28;11;9
21/01/2012 10:54:30;9;9
21/01/2012 10:54:33;11;9
21/01/2012 10:54:35;9;9
21/01/2012 10:54:38;9;9
21/01/2012 10:54:40;9;9
21/01/2012 10:54:43;9;9
21/01/2012 10:54:45;11;9
21/01/2012 10:54:48;9;9
21/01/2012 10:54:50;11;9
21/01/2012 10:54:53;9;9
21/01/2012 10:54:55;11;9
21/01/2012 10:54:57;11;9
21/01/2012 10:55:00;9;9
21/01/2012 10:55:02;11;9
21/01/2012 10:55:04;11;9
21/01/2012 10:55:07;11;9
21/01/2012 10:55:09;11;9
21/01/2012 10:55:12;9;9
21/01/2012 10:55:14;11;9
21/01/2012 10:55:17;9;9
21/01/2012 10:55:19;9;9
21/01/2012 10:55:22;9;9
21/01/2012 10:55:24;9;9
21/01/2012 10:55:27;9;9
21/01/2012 10:55:29;9;9
21/01/2012 10:55:31;9;9
21/01/2012 10:55:34;9;9
21/01/2012 10:55:36;9;9
21/01/2012 10:55:39;9;9
21/01/2012 10:55:41;9;9
21/01/2012 10:55:44;9;9
21/01/2012 10:55:46;9;9
21/01/2012 10:55:49;11;9
21/01/2012 10:55:51;11;9
21/01/2012 10:55:54;11;9
21/01/2012 10:55:56;11;9
21/01/2012 10:55:59;11;9
21/01/2012 10:56:01;11;9
21/01/2012 10:56:03;11;9
21/01/2012 10:56:06;9;9
21/01/2012 10:56:08;11;9
21/01/2012 10:56:11;9;9
21/01/2012 10:56:13;11;9
21/01/2012 10:56:16;9;9
21/01/2012 10:56:18;9;9
21/01/2012 10:56:21;9;9
21/01/2012 10:56:23;9;9
21/01/2012 10:56:26;9;9
21/01/2012 10:56:28;9;9
21/01/2012 10:56:31;9;9
21/01/2012 10:56:33;9;9
21/01/2012 10:56:35;9;9
21/01/2012 10:56:38;11;9
21/01/2012 10:56:40;9;9
21/01/2012 10:56:43;11;9
21/01/2012 10:56:45;11;9
21/01/2012 10:56:48;11;9
21/01/2012 10:56:50;11;9
21/01/2012 10:56:53;9;9
21/01/2012 10:56:55;11;9
21/01/2012 10:56:58;9;9
21/01/2012 10:57:00;11;9
21/01/2012 10:57:03;11;9
21/01/2012 10:57:05;9;9
21/01/2012 10:57:07;11;9
21/01/2012 10:57:10;9;9
21/01/2012 10:57:12;9;9
21/01/2012 10:57:15;9;9
21/01/2012 10:57:17;9;9
21/01/2012 10:57:20;9;9
21/01/2012 10:57:22;9;9
21/01/2012 10:57:25;11;9
21/01/2012 10:57:27;9;9
21/01/2012 10:57:30;11;9
21/01/2012 10:57:32;11;9
21/01/2012 10:57:34;9;9
21/01/2012 10:57:37;11;9
21/01/2012 10:57:39;9;9
21/01/2012 10:57:42;11;9
21/01/2012 10:57:44;11;9
21/01/2012 10:57:47;11;9
21/01/2012 10:57:49;11;9
21/01/2012 10:57:52;11;9
21/01/2012 10:57:54;11;9
21/01/2012 10:57:57;9;9
21/01/2012 10:57:59;11;9
21/01/2012 10:58:02;11;9
21/01/2012 10:58:04;11;9
21/01/2012 10:58:06;11;9
21/01/2012 10:58:09;11;9
21/01/2012 10:58:11;11;9
21/01/2012 10:58:14;9;9
21/01/2012 10:58:16;11;9
21/01/2012 10:58:19;9;9
21/01/2012 10:58:21;11;9
21/01/2012 10:58:24;9;9
21/01/2012 10:58:26;9;9
21/01/2012 10:58:29;9;9
21/01/2012 10:58:31;9;9
21/01/2012 10:58:34;9;9
21/01/2012 10:58:36;9;9
21/01/2012 10:58:39;9;9
21/01/2012 10:58:41;9;9
21/01/2012 10:58:44;9;9
21/01/2012 10:58:46;11;9
21/01/2012 10:58:49;9;9
21/01/2012 10:58:51;11;9
21/01/2012 10:58:54;9;9
21/01/2012 10:58:56;11;9
21/01/2012 10:58:59;11;9
21/01/2012 10:59:03;11;9
21/01/2012 10:59:05;9;9
21/01/2012 10:59:08;11;9
21/01/2012 10:59:10;11;9
21/01/2012 10:59:13;11;9
21/01/2012 10:59:15;11;9
21/01/2012 10:59:18;11;9
21/01/2012 10:59:20;11;9
21/01/2012 10:59:23;11;9
21/01/2012 10:59:25;11;9
21/01/2012 10:59:28;11;9
21/01/2012 10:59:30;11;9
21/01/2012 10:59:33;11;9
21/01/2012 10:59:35;11;9
21/01/2012 10:59:37;11;9
21/01/2012 10:59:40;11;9
21/01/2012 10:59:42;11;9
21/01/2012 10:59:45;11;9
21/01/2012 10:59:47;11;9
21/01/2012 10:59:50;9;9
21/01/2012 10:59:52;11;9
21/01/2012 10:59:55;9;9
21/01/2012 10:59:57;9;9
21/01/2012 11:00:00;11;9
21/01/2012 11:00:02;9;9
21/01/2012 11:00:04;11;9
21/01/2012 11:00:07;9;9
21/01/2012 11:00:09;11;9
21/01/2012 11:00:12;9;9
21/01/2012 11:00:15;11;9
21/01/2012 11:00:17;9;9
21/01/2012 11:00:20;9;9
21/01/2012 11:00:22;9;9
21/01/2012 11:00:25;9;9
21/01/2012 11:00:27;9;9
21/01/2012 11:00:29;9;9
21/01/2012 11:00:32;9;9
21/01/2012 11:00:34;9;9
21/01/2012 11:00:36;9;9
21/01/2012 11:00:39;9;9
21/01/2012 11:00:41;9;9
21/01/2012 11:00:44;9;9
21/01/2012 11:00:46;9;9
21/01/2012 11:00:49;9;9
21/01/2012 11:00:51;9;9
21/01/2012 11:00:54;9;9
21/01/2012 11:00:56;9;9
21/01/2012 11:00:59;9;9
21/01/2012 11:01:01;9;9
21/01/2012 11:01:04;9;9
21/01/2012 11:01:06;9;9
21/01/2012 11:01:08;9;9
21/01/2012 11:01:11;9;9
21/01/2012 11:01:13;9;9
21/01/2012 11:01:16;9;9
21/01/2012 11:01:18;9;9
21/01/2012 11:01:21;9;9
21/01/2012 11:01:23;9;9
21/01/2012 11:01:26;9;9
21/01/2012 11:01:28;9;9
21/01/2012 11:01:31;9;9
21/01/2012 11:01:33;9;9
21/01/2012 11:01:36;9;9
21/01/2012 11:01:38;9;9
21/01/2012 11:01:40;9;9
21/01/2012 11:01:43;9;9
21/01/2012 11:01:46;9;9
21/01/2012 11:01:48;9;9
21/01/2012 11:01:51;9;9
21/01/2012 11:01:53;9;9
21/01/2012 11:01:56;9;9
21/01/2012 11:01:58;9;9
21/01/2012 11:02:01;9;9
21/01/2012 11:02:03;11;9
21/01/2012 11:02:05;9;9
21/01/2012 11:02:08;9;9
21/01/2012 11:02:10;9;9
21/01/2012 11:02:12;9;9
21/01/2012 11:02:15;9;9
21/01/2012 11:02:17;9;9
21/01/2012 11:02:20;9;9
21/01/2012 11:02:23;9;9
21/01/2012 11:02:26;9;9
21/01/2012 11:02:29;9;9
21/01/2012 11:02:32;9;9
21/01/2012 11:02:35;9;9
21/01/2012 11:02:37;9;9
21/01/2012 11:02:40;9;9
21/01/2012 11:02:43;9;9
21/01/2012 11:02:48;9;9
21/01/2012 11:02:51;11;9
21/01/2012 11:02:53;9;9
21/01/2012 11:02:55;11;9
21/01/2012 11:02:58;9;9
21/01/2012 11:03:00;11;9
21/01/2012 11:03:05;9;9
21/01/2012 11:03:08;11;9
21/01/2012 11:03:10;11;9
21/01/2012 11:03:15;11;9
21/01/2012 11:03:18;11;9
21/01/2012 11:03:22;11;9
21/01/2012 11:03:26;11;9
21/01/2012 11:03:28;11;9
21/01/2012 11:03:30;11;9
21/01/2012 11:03:34;11;9
21/01/2012 11:03:37;11;9
21/01/2012 11:03:39;11;9
21/01/2012 11:03:41;11;9
21/01/2012 11:03:43;9;9
21/01/2012 11:03:46;11;9
21/01/2012 11:03:48;9;9
21/01/2012 11:03:51;11;9
21/01/2012 11:03:53;9;9
21/01/2012 11:03:56;11;9
21/01/2012 11:03:58;11;9
21/01/2012 11:04:01;11;9
21/01/2012 11:04:03;11;9
21/01/2012 11:04:05;11;9
21/01/2012 11:04:08;11;9
21/01/2012 11:04:10;11;9
21/01/2012 11:04:13;11;9
21/01/2012 11:04:15;9;9
21/01/2012 11:04:18;11;9
21/01/2012 11:04:20;9;9
21/01/2012 11:04:23;11;9
21/01/2012 11:04:25;11;9
21/01/2012 11:04:28;11;9
21/01/2012 11:04:30;11;9
21/01/2012 11:04:33;9;9
21/01/2012 11:04:35;11;9
21/01/2012 11:04:37;9;9
21/01/2012 11:04:40;11;9
21/01/2012 11:04:42;9;9
21/01/2012 11:04:45;11;9
21/01/2012 11:04:47;9;9
21/01/2012 11:04:50;11;9
21/01/2012 11:04:52;9;9
21/01/2012 11:04:55;11;9
21/01/2012 11:04:57;11;9
21/01/2012 11:05:00;11;9
21/01/2012 11:05:02;11;9
21/01/2012 11:05:04;9;9
21/01/2012 11:05:07;11;9
21/01/2012 11:05:09;15;11
21/01/2012 11:05:12;19;13
21/01/2012 11:05:14;15;15
21/01/2012 11:05:17;15;15
21/01/2012 11:05:19;17;15
21/01/2012 11:05:22;15;15
21/01/2012 11:05:24;15;15
21/01/2012 11:05:27;17;15
21/01/2012 11:05:29;15;15
21/01/2012 11:05:32;17;15
21/01/2012 11:05:34;15;15
21/01/2012 11:05:37;15;15
21/01/2012 11:05:39;15;15
21/01/2012 11:05:42;17;15
21/01/2012 11:05:44;15;15
21/01/2012 11:05:47;17;15
21/01/2012 11:05:49;17;15
21/01/2012 11:05:52;15;15
21/01/2012 11:05:54;15;15
21/01/2012 11:05:57;17;15
21/01/2012 11:05:59;15;15
21/01/2012 11:06:01;15;15
21/01/2012 11:06:04;17;15
21/01/2012 11:06:07;17;15
21/01/2012 11:06:09;15;15
21/01/2012 11:06:12;15;15
21/01/2012 11:06:14;17;15
21/01/2012 11:06:17;17;15
21/01/2012 11:06:19;15;15
21/01/2012 11:06:22;15;15
21/01/2012 11:06:24;17;15
21/01/2012 11:06:26;15;15
21/01/2012 11:06:28;15;15
21/01/2012 11:06:31;17;15
21/01/2012 11:06:33;17;15
21/01/2012 11:06:36;15;15
